,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
1183,Casa del Vino,"4,5 ",173 recensioni,â¬,,"Italiana, Wine Bar","Ariento 16/r Dietro i Bancarelli, Firenze Italia",+39 055 215609,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1088249-Reviews-Casa_del_Vino-Florence_Tuscany.html,43.776470019377996,11.252759998316293
1184,Trattoria Camillo Cavour,"4,5 ",483 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Europea, Toscana, Italiana (centro)","Via Cavour 41 / R, 50129, Firenze Italia",+39 055 267 0400,,Centro storico di Firenze,"0,3 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d3932575-Reviews-Trattoria_Camillo_Cavour-Florence_Tuscany.html,43.77736998432192,11.257659975093617
1185,La Cantinetta Osteria con Cucina,"4,5 ",2.111 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","via Borgo San Lorenzo 14r, 50122, Firenze Italia",+39 055 213525,,Centro storico di Firenze,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2237970-Reviews-La_Cantinetta_Osteria_con_Cucina-Florence_Tuscany.html,43.77478001815024,11.254880033086465
1186,Antica Trattoria da Tito,"4,5 ",6.443 recensioni,â¬â¬-â¬â¬â¬,,"Steakhouse, Italiana, Barbecue, Toscana, Italiana (centro)","Via San Gallo 112/R, 50129, Firenze Italia",+39 055 472475,,Centro storico di Firenze,"0,6 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d1908799-Reviews-Antica_Trattoria_da_Tito-Florence_Tuscany.html,43.78202998721136,11.260409993706475
1187,Ristorante Belcore,"4,5 ",623 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea","Via Dell'Albero 28/30 Stazione SMN, 50123, Firenze Italia",+39 349 393 4288,,Centro storico di Firenze,"0,4 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d1178738-Reviews-Ristorante_Belcore-Florence_Tuscany.html,43.7750699900906,11.24609001504541
1188,Osteria Il Buongustai,"4,5 ",1.035 recensioni,â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via De' Cerchi 15r, 50122, Firenze Italia",+39 055 291304,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1023837-Reviews-Osteria_Il_Buongustai-Florence_Tuscany.html,43.77108991944383,11.25604793475254
1189,Porta Romana â¢ Pizza e Grill,"4,5 ",403 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Pizza, Mediterranea, Pesce, Napoletana, Campana, Toscana, Italiana (centro), Italiana (sud)","Via Senese, 17e Porta Romana, 50124, Firenze Italia",+39 055 225232,,"1,0 km da Palazzo Pitti",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d13168297-Reviews-Porta_Romana_Pizza_e_Grill-Florence_Tuscany.html,43.757040013446016,11.241000020523103
1190,La Prosciutteria Firenze,"4,5 ",5.857 recensioni,â¬,,"Cibo di strada, Italiana, Mediterranea, Toscana, Italiana (centro)","Via deâ Neri, 54Rosso, 50122, Firenze Italia",+39 055 265 4472,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d3346391-Reviews-La_Prosciutteria_Firenze-Florence_Tuscany.html,43.77135500000003,11.261583482000049
1191,Parione,"4,5 ",2.006 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via del Parione 74/76/r, 50123, Firenze Italia",+39 055 214005,,Duomo,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d1319793-Reviews-Parione-Florence_Tuscany.html,43.77097103814653,11.248675990039416
1192,Francesco Vini,"4,5 ",1.015 recensioni,â¬â¬-â¬â¬â¬,,"Italiana (nord), Italiana","Borgo dei Greci 7/R Piazza dei Peruzzi 8/R, 50122, Firenze Italia",+39 055 218737,,Centro storico di Firenze,"0,3 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1899654-Reviews-Francesco_Vini-Florence_Tuscany.html,43.768890012879325,11.259359992695664
1193,Ristorante Il Granaio,"4,5 ",553 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via Dei Tavolini 14/R, 50122, Firenze Italia",+39 055 291027,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d10185430-Reviews-Ristorante_Il_Granaio-Florence_Tuscany.html,43.77091998409989,11.255759965281811
1194,Bistrot 3 Tavoli,"4,5 ",259 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Pesce","Borgo San Frediano, 43/R, 50124, Firenze Italia",+39 391 117 3176,,San Frediano,"0,4 km da Piazza Santo Spirito",https://www.tripadvisor.it/Restaurant_Review-g187895-d9729383-Reviews-Bistrot_3_Tavoli-Florence_Tuscany.html,43.76973000530606,11.243739980852098
1195,Murales Bistro',"4,5 ",300 recensioni,â¬â¬-â¬â¬â¬,,"Contemporanea, Italiana, Pesce, Mediterranea, Fusion","Via Ghibellina 141 Rosso Davanti a Palazzo Borghese,a due passi da Piazza Santa Croce., 50122, Firenze Italia",+39 055 211743,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d12448352-Reviews-Murales_Bistro-Florence_Tuscany.html,43.77046568334349,11.259046156982777
1196,Il Coccolo,"4,5 ",307 recensioni,â¬,,"Italiana, Gastronomia, Cibo di strada, Toscana, Italiana (centro)","Via Matteo Palmieri 30/R Vicino L'Arco di San Pierino, 50122, Firenze Italia",+39 055 068 4950,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d10547519-Reviews-Il_Coccolo-Florence_Tuscany.html,43.771110001844875,11.261250028042696
1197,La Vecchia Maniera,"4,5 ",303 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Borgo San Frediano 49R, 50124, Firenze Italia",+39 055 264 5499,,San Frediano,"0,4 km da Piazza Santo Spirito",https://www.tripadvisor.it/Restaurant_Review-g187895-d10181939-Reviews-La_Vecchia_Maniera-Florence_Tuscany.html,43.76972998399563,11.243530413165033
1198,Osteria dei Fiorentini,"4,5 ",219 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Barbecue, Toscana, Italiana (centro)","Via Cimabue 1R Angolo con via Arnolfo 8r, 50121, Firenze Italia",+39 055 246 6781,,"0,8 km da Piazzale Michelangelo",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d13341255-Reviews-Osteria_dei_Fiorentini-Florence_Tuscany.html,43.76696868313805,11.275672843859113
1199,Trattoria Mario,"4,5 ",4.649 recensioni,â¬â¬-â¬â¬â¬,,,"Via Rosina 2r, 50123, Firenze Italia",+39 055 218550,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1088282-Reviews-Trattoria_Mario-Florence_Tuscany.html,43.77651126004818,11.25453791966226
1200,Un Caffe,"4,5 ",239 recensioni,â¬,,"Italiana, Bar, CaffÃ¨","Via Cesare Battisti 2/r, Firenze Italia",+39 347 373 4307,,Centro storico di Firenze,"0,1 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d3464472-Reviews-Un_Caffe-Florence_Tuscany.html,43.776959983528116,11.26067000034297
1201,Sweet Vino E Pescato,"4,5 ",452 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pesce, Mediterranea","Via di Ripoli 8/10r, 50126, Firenze Italia",+39 055 658 7051,,"1,1 km da Piazzale Michelangelo",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d1913250-Reviews-Sweet_Vino_E_Pescato-Florence_Tuscany.html,43.76315000176575,11.278360006994745
1202,Trattoria Diladdarno,"4,5 ",1.095 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via dei Serragli, 108r, 50125, Firenze Italia",+39 055 224917,,San Frediano,"0,4 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102497-Reviews-Trattoria_Diladdarno-Florence_Tuscany.html,43.76586941029728,11.244591576937044
1203,Trattoria Nella,"4,5 ",1.853 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via delle Terme, 19/R Vicino a Ponte vecchio tra piazza santa TrinitÃ  e via por santa maria, 50123, Firenze Italia",+39 338 253 7518,,Centro storico di Firenze,"0,3 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1392224-Reviews-Trattoria_Nella-Florence_Tuscany.html,43.76989999030246,11.252690009424782
1204,La Divina Enoteca,"4,5 ",260 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Wine Bar","Via Panicale 19/R, 50123, Firenze Italia",+39 055 292723,,Centro storico di Firenze,"0,4 km da Centro Storico",https://www.tripadvisor.it/Restaurant_Review-g187895-d2031689-Reviews-La_Divina_Enoteca-Florence_Tuscany.html,43.77735294268949,11.253358914572665
1205,Trippaio del Porcellino,"4,5 ",885 recensioni,â¬,,,"Piazza Del Mercato Nuovo Ang Via Capaccio, 50123, Firenze Italia",+39 335 807 0240,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d2477615-Reviews-Trippaio_del_Porcellino-Florence_Tuscany.html,43.769870024998625,11.254030108104473
1206,Boutique Della Pasta Fresca,"4,5 ",152 recensioni,â¬,,"Italiana, Mediterranea","Via Domenico Cirillo 2/c, 50133, Firenze Italia",+39 055 578087,,"1,4 km da Museo di San Marco",Sito web,https://www.tripadvisor.it/Restaurant_Review-g187895-d4481484-Reviews-Boutique_Della_Pasta_Fresca-Florence_Tuscany.html,43.78860999075167,11.26936002227913
1207,Mr.Sushi,"4,5 ",1.062 recensioni,â¬â¬-â¬â¬â¬,,"Giapponese, Pesce, Sushi, Asiatica","Piazza Primo Maggio 5/6 Brozzi Firenze, 50100, Firenze Italia",+39 380 902 0115,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1815962-Reviews-Mr_Sushi_Firenze-Florence_Tuscany.html,43.79469998823231,11.169110029548932
1208,OLIVIA,"4,5 ",188 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro), Contemporanea","Piazza Pitti, 14 R, 50125, Firenze Italia",+39 055 267 0359,,Oltrarno,"0,4 km da Ponte Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d11998073-Reviews-OLIVIA-Florence_Tuscany.html,43.765990000109184,11.249770005815549
1209,Osteria Vini e Vecchi Sapori,"4,5 ",2.320 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Dei Magazzini 3R, 50122, Firenze Italia",+39 055 293045,,Centro storico di Firenze,"0,1 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1110760-Reviews-Osteria_Vini_e_Vecchi_Sapori-Florence_Tuscany.html,43.76976001251944,11.25676001014969
1210,Pensavo Peggio,"4,5 ",523 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via del Moro 51r, Firenze Italia",+39 055 230 2987,,Centro storico di Firenze,"0,4 km da Centro Storico",https://www.tripadvisor.it/Restaurant_Review-g187895-d2392994-Reviews-Pensavo_Peggio-Florence_Tuscany.html,43.772848354831915,11.250114248668613
1211,Acquacotta,"4,5 ",1.239 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via dei Pilastri 51 R, 50121, Firenze Italia",+39 055 242907,,Santa Croce,"0,5 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102455-Reviews-Acquacotta-Florence_Tuscany.html,43.77322002024073,11.264340016648333
1212,Essenziale,"4,5 ",343 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Europea","Piazza di Cestello, 3R, 50124, Firenze Italia",+39 055 247 6956,,San Frediano,"0,6 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d11550181-Reviews-Essenziale-Florence_Tuscany.html,43.77018540202857,11.243833364798475
1213,Lo SchiacciaVino,"4,5 ",782 recensioni,â¬,,"Italiana, Mediterranea, Wine Bar, Toscana, Italiana (centro)","Via Giuseppe Verdi 6 r, 50122, Firenze Italia",+39 055 226 0133,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d4830858-Reviews-Lo_SchiacciaVino-Florence_Tuscany.html,43.76966001641455,11.261099991975868
1214,Enoteca Alessi,"4,5 ",355 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Wine Bar, Toscana, Italiana (centro)","Via Dell'Oche 27, 50122, Firenze Italia",+39 055 214966,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2067200-Reviews-Enoteca_Alessi-Florence_Tuscany.html,43.77214230065333,11.255526138005155
1215,Trattoria Boboli,"4,5 ",965 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","via romana 45 rosso, 50125, Firenze Italia",+39 055 233 6401,,Oltrarno,"0,4 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d2150138-Reviews-Trattoria_Boboli-Florence_Tuscany.html,43.76354001172052,11.245079995712757
1216,Enoteca Fiorentina,"4,5 ",252 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Contemporanea","Borgo Ognissanti 25 R, 50123, Firenze Italia",+39 055 388 0177,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d8042796-Reviews-Enoteca_Bruni-Florence_Tuscany.html,43.772980004443326,11.244800040146714
1217,Brac,"4,5 ",1.397 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea","Via dei Vagellai 18/R, 50122, Firenze Italia",+39 055 094 4877,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1946108-Reviews-Brac-Florence_Tuscany.html,43.76773939276084,11.258289818542714
1218,Piccolo Cesare Pizza & C.,"4,5 ",194 recensioni,â¬â¬-â¬â¬â¬,,"Pizza, Mediterranea, Napoletana, Campana, Italiana (sud)","Via Pierluigi da Palestrina 5/R, 50144, Firenze Italia",+39 055 363562,,Santa Maria Novella,"1,2 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d12857970-Reviews-Piccolo_Cesare_Pizza_C-Florence_Tuscany.html,43.77972999298001,11.238530041295348
1219,Italian Tapas,"4,5 ",325 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via SantâAgostino 11/R, 50125, Firenze Italia",+39 055 098 2738,,Oltrarno,"0,3 km da Palazzo Pitti",https://www.tripadvisor.it/Restaurant_Review-g187895-d11864565-Reviews-Italian_Tapas-Florence_Tuscany.html,43.74785500000007,11.258534844000053
1220,Il Caminetto Ristorante,"4,5 ",837 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via dello Studio 34/R Via dello Studio 34/r, 50100, Firenze Italia",+39 055 239 6274,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d696590-Reviews-Il_Caminetto_Ristorante-Florence_Tuscany.html,43.772381921590615,11.256857070344928
1221,Trattoria Toscana Gozzi Sergio,"4,5 ",1.211 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Piazza San Lorenzo, 8r, Firenze Italia",+39 055 281941,,Centro storico di Firenze,"0,3 km da Duomo - Cattedrale di Santa Maria dei Fiore",https://www.tripadvisor.it/Restaurant_Review-g187895-d1102357-Reviews-Trattoria_Toscana_Gozzi_Sergio-Florence_Tuscany.html,43.77533549623759,11.254370231333136
1222,Mangiafuoco Bracerie,"4,5 ",1.682 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Barbecue, Grill, Toscana, Italiana (centro)","Via Guelfa, 24/R, 50129, Firenze Italia",+39 055 219201,,Centro storico di Firenze,"0,2 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d1534487-Reviews-Mangiafuoco_Bracerie-Florence_Tuscany.html,43.77738000069624,11.255559973072053
1223,50 Sfumature di Gusto,"4,5 ",644 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea","Via Ghibellina, 51/R, 50122, Firenze Italia",+39 055 245956,,Santa Croce,"0,3 km da Basilica di Santa Croce",https://www.tripadvisor.it/Restaurant_Review-g187895-d8491763-Reviews-50_Sfumature_di_Gusto-Florence_Tuscany.html,43.76937000256467,11.265590009868873
1224,Trattoria San Lorenzo,"4,5 ",1.821 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana","Via Borgo San Lorenzo 53/r Angolo Piazza San Lorenzo, 50123, Firenze Italia",+39 351 651 3922,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2172748-Reviews-Trattoria_San_Lorenzo_Firenze-Florence_Tuscany.html,43.77414846092576,11.254759196649152
1225,Panini e Vini di Nante,"4,5 ",232 recensioni,â¬,,"Italiana, Bar, Mediterranea, Toscana, Italiana (centro)","Piazza Duomo 52r, 50129, Firenze Italia",+39 340 104 6668,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d4680356-Reviews-Panini_e_Vini_di_Nante-Florence_Tuscany.html,43.77256654912882,11.256900124886506
1226,Ristorante Dante e Beatrice,"4,5 ",300 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Dell'Oche 15 30 metri da piazza del Duomo, angolo via Calzaiuoli, di fronte al negozio Bata, 50122, Firenze Italia",+39 055 238 1050,,Duomo,"0,2 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3179117-Reviews-Ristorante_Dante_e_Beatrice-Florence_Tuscany.html,43.77219001006904,11.256270004090055
1227,Hostaria del Bricco,"4,5 ",624 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via di San Niccolo' 8r, 50125, Firenze Italia",+39 055 234 5037,,Oltrarno,"0,2 km da Piazzale Michelangelo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1233398-Reviews-Hostaria_del_Bricco-Florence_Tuscany.html,43.764499362922066,11.263825187557412
1228,Borgo 20,"5,0 ",61 recensioni,â¬,,"Italiana, Wine Bar, Toscana, Italiana (centro)","Borgo Degli Albizi 20r, 50122, Firenze Italia",+39 333 963 7984,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d17566171-Reviews-Borgo_20-Florence_Tuscany.html,43.77160940640979,11.2594422664622
1229,Cantinetta dei Verrazzano,"4,5 ",1.201 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, CaffÃ¨, Mediterranea, Wine Bar, Toscana, Italiana (centro)","Via Dei Tavolini 18/R, 50122, Firenze Italia",+39 055 268590,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d1088159-Reviews-Cantinetta_dei_Verrazzano-Florence_Tuscany.html,43.77093000047418,11.255659969176946
1230,Vinaino Fiorenza,"4,5 ",609 recensioni,â¬,,"Italiana, Fast food, Salutistica, Wine Bar, Toscana, Italiana (centro), Cibo di strada","Via Vacchereccia 13/R Piazza Signoria, 50122, Firenze Italia",+39 055 264482,,Centro storico di Firenze,"0,2 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d8563895-Reviews-Vinaino_Fiorenza-Florence_Tuscany.html,43.76949126786928,11.254689792703008
1231,GunÃ© San Frediano,"5,0 ",107 recensioni,â¬â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro), Contemporanea","Via del Drago d'Oro 1r incrocio Via Borgo San Frediano, 50124, Firenze Italia",+39 055 493 9902,,San Frediano,"0,5 km da Piazza Santo Spirito",https://www.tripadvisor.it/Restaurant_Review-g187895-d16962526-Reviews-Gune_San_Frediano-Florence_Tuscany.html,43.7699900538521,11.242710096408956
1232,Osteria del Cinghiale Bianco,"4,5 ",3.222 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Borgo San Jacopo 43r, 50125, Firenze Italia",+39 055 215706,,Oltrarno,"0,4 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d1058852-Reviews-Osteria_del_Cinghiale_Bianco-Florence_Tuscany.html,43.767828520235845,11.251061699650137
1233,RamenGirl by EnotecaLuca Firenze,"4,5 ",380 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Giapponese, Wine Bar, Zuppe","Viale Francesco Talenti 144, 50142, Firenze Italia",+39 055 512 0437,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d7742911-Reviews-RamenGirl_by_EnotecaLuca_Firenze-Florence_Tuscany.html,43.77345999412864,11.213909960917164
1234,Ristorante Persiano Tehran,"4,5 ",315 recensioni,â¬â¬-â¬â¬â¬,,Persiana,"Via dei Cerchi, 25/R, 50122, Firenze Italia",+39 055 094 5695,,Duomo,"0,2 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d11890777-Reviews-Ristorante_Persiano_Tehran-Florence_Tuscany.html,43.77116313350662,11.25605222978506
1235,Li x Li Firenze,"4,5 ",269 recensioni,â¬,,"Italiana, Fast food, Cibo di strada","Via 27 Aprile 42r angolo via san Zanobi, 50129, Firenze Italia",+39 393 808 3449,,Centro storico di Firenze,"0,4 km da Galleria dell'Accademia di Firenze",https://www.tripadvisor.it/Restaurant_Review-g187895-d4913342-Reviews-Li_x_Li_Firenze-Florence_Tuscany.html,43.77926006157847,11.2554800935348
1236,Coquinarius,"4,5 ",2.378 recensioni,â¬â¬-â¬â¬â¬,,Italiana,"Via Delle Oche 11r, 50122, Firenze Italia",+39 055 230 2153,,Duomo,"0,1 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1109158-Reviews-Coquinarius-Florence_Tuscany.html,43.772107863631724,11.256404653929497
1237,Borderline,"4,5 ",810 recensioni,â¬â¬-â¬â¬â¬,,"Pesce, Italiana, Barbecue, Toscana, Italiana (centro)","Corso Italia, 35, 50123, Firenze Italia",+39 055 288771,,Centro storico di Firenze,"1,0 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d8854584-Reviews-Borderline-Florence_Tuscany.html,43.77543458693821,11.237020914520198
1238,Salsamenteria de' Ciompi,"4,5 ",353 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Grill, Cibo di strada, Toscana, Italiana (centro)","Via Pietrapiana 27/R Angolo Piazza dei Ciompi, 50121, Firenze Italia",+39 055 241711,,Santa Croce,"0,6 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d12079900-Reviews-Salsamenteria_de_Ciompi-Florence_Tuscany.html,43.77142004844333,11.264700103208753
1239,Osteria Dei Pazzi,"4,5 ",1.257 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via Dei Lavatoi, 3/R, 50122, Firenze Italia",+39 055 234 4880,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1547057-Reviews-Osteria_Dei_Pazzi-Florence_Tuscany.html,43.76976001251944,11.26076002198306
1240,Ciro and Sons,"4,5 ",2.632 recensioni,â¬â¬-â¬â¬â¬,,"Pesce, Pizza, Mediterranea, Salutistica, Toscana","Via del Giglio 28R, 50123, Firenze Italia",+39 055 289694,,Centro storico di Firenze,"0,3 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d946107-Reviews-Ciro_and_Sons-Florence_Tuscany.html,43.77466295124822,11.252441386298855
1241,Trattoria Cesarino,"4,5 ",1.409 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Salutistica, Toscana, Italiana (centro)","Via Giovan Battista Niccolini 16-r, Firenze Italia",+39 055 247 9169,,Centro storico di Firenze,"0,9 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d2349422-Reviews-Trattoria_Cesarino-Florence_Tuscany.html,43.7727482612594,11.269161331195356
1242,San Michele all'arco,"4,5 ",419 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Toscana, Italiana (centro)","Via dell'Oriuolo 1R, 50123, Firenze Italia",+39 055 245626,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d3438997-Reviews-San_Michele_all_arco-Florence_Tuscany.html,43.77170147403034,11.261858633807726
1243,Manzo,"4,5 ",295 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Steakhouse, Grill, Mediterranea, Barbecue, Toscana, Italiana (centro)","Via De' Ginori 24r, 50123, Firenze Italia",+39 055 294065,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d14962975-Reviews-Manzo-Florence_Tuscany.html,43.7762609875869,11.25565992270737
1244,Settimo,"4,5 ",1.065 recensioni,â¬â¬-â¬â¬â¬,,"Mediterranea, Italiana, Pesce, Salutistica, Toscana, Italiana (centro)","Via Del Barco, 21, 50127, Firenze Italia",+39 055 433458,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1102562-Reviews-Da_Settimo-Florence_Tuscany.html,43.7917700101583,11.213479969284265
1245,Pizzeria Bello Mio,"5,0 ",67 recensioni,â¬,,"Italiana, Pizza","Via Palazzuolo 112r, 50123, Firenze Italia",+39 335 211 708,,Centro storico di Firenze,"0,3 km da Chiesa di Santa Maria Novella",https://www.tripadvisor.it/Restaurant_Review-g187895-d15328379-Reviews-Pizzeria_Bello_Mio-Florence_Tuscany.html,43.77415541903439,11.245582391240413
1246,Ristorante La Maremma,"4,5 ",977 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Zuppe, Toscana, Italiana (centro)","Via Giuseppe Verdi 16/R, 50122, Firenze Italia",+39 055 244615,,Centro storico di Firenze,"0,4 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d1110724-Reviews-Ristorante_La_Maremma-Florence_Tuscany.html,43.7701299897256,11.261480027465836
1247,La Burrasca,"4,5 ",1.219 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Toscana, Italiana (centro)","Via Panicale 6/r Junto al Mercado de San Lorenzo., 50123, Firenze Italia",+39 055 215827,,Centro storico di Firenze,"0,5 km da Centro Storico",https://www.tripadvisor.it/Restaurant_Review-g187895-d1516512-Reviews-La_Burrasca-Florence_Tuscany.html,43.77728997905612,11.253410014907558
